Resume_ID,Job Role,Skills,Experience (Years),Education,Recruiter Decision,AI Score (0-100),sentiment_score,sentiment_label
502,AI Researcher,"Pytorch, TensorFlow, NLP, Python",5,MBA,Hire,80.0,0.0,neutral
503,Data Scientist,"SQL, Deep Learning, Python, Machine Learning",7,B.Tech,Hire,100.0,0.0,neutral
504,Cybersecurity Analyst,"Linux, Networking",4,M.Tech,Reject,50.0,0.0,neutral
505,Software Engineer,"SQL, C++, React",1,M.Tech,Reject,55.0,0.0,neutral
506,Cybersecurity Analyst,"Networking, Ethical Hacking",0,PhD,Reject,45.0,0.38636000000000004,positive
507,AI Researcher,"TensorFlow, Python, NLP",7,B.Sc,Hire,100.0,0.0,neutral
508,Data Scientist,"Machine Learning, Python",5,B.Tech,Hire,90.0,0.0,neutral
509,AI Researcher,"Pytorch, TensorFlow",9,PhD,Hire,100.0,0.0,neutral
510,Cybersecurity Analyst,"Ethical Hacking, Linux",7,PhD,Hire,80.0,0.38636000000000004,positive
511,Cybersecurity Analyst,"Networking, Ethical Hacking, Linux, Cybersecurity",9,B.Tech,Hire,100.0,0.38636000000000004,positive
512,Cybersecurity Analyst,"Networking, Ethical Hacking, Cybersecurity, Linux",9,MBA,Hire,100.0,0.38636000000000004,positive
513,Cybersecurity Analyst,"Cybersecurity, Linux, Ethical Hacking",1,B.Tech,Hire,80.0,0.38636000000000004,positive
514,Cybersecurity Analyst,"Cybersecurity, Linux, Networking, Ethical Hacking",0,M.Tech,Reject,50.0,0.38636000000000004,positive
515,Software Engineer,"Java, React, SQL, C++",1,B.Sc,Hire,80.0,0.0,neutral
516,Software Engineer,"React, C++",9,B.Sc,Hire,100.0,0.0,neutral
517,Software Engineer,"SQL, React, Java, C++",9,MBA,Hire,100.0,0.0,neutral
518,Cybersecurity Analyst,"Ethical Hacking, Linux",4,B.Sc,Hire,85.0,0.38636000000000004,positive
519,Software Engineer,"SQL, Java, C++",2,B.Sc,Reject,50.0,0.0,neutral
520,Software Engineer,"C++, React, SQL",9,PhD,Hire,100.0,0.0,neutral
521,AI Researcher,"Python, NLP, Pytorch",2,PhD,Reject,50.0,0.0,neutral
522,AI Researcher,"NLP, Pytorch, TensorFlow",9,B.Sc,Hire,100.0,0.0,neutral
523,Cybersecurity Analyst,"Linux, Networking, Cybersecurity, Ethical Hacking",8,B.Tech,Hire,100.0,0.38636000000000004,positive
524,Data Scientist,"Machine Learning, Deep Learning, SQL",0,B.Sc,Reject,55.0,0.0,neutral
525,Software Engineer,"SQL, C++",7,B.Sc,Hire,100.0,0.0,neutral
526,Cybersecurity Analyst,"Networking, Cybersecurity",7,PhD,Hire,80.0,0.0,neutral
527,Software Engineer,"Java, React, SQL",1,PhD,Reject,30.0,0.0,neutral
528,Cybersecurity Analyst,"Ethical Hacking, Networking, Linux",0,B.Tech,Hire,70.0,0.38636000000000004,positive
529,Data Scientist,"SQL, Machine Learning, Deep Learning, Python",6,M.Tech,Hire,100.0,0.0,neutral
530,AI Researcher,"TensorFlow, NLP, Pytorch, Python",4,M.Tech,Hire,100.0,0.0,neutral
531,Data Scientist,"Deep Learning, Machine Learning, SQL",5,M.Tech,Hire,100.0,0.0,neutral
532,Data Scientist,"Python, Machine Learning",7,B.Sc,Hire,100.0,0.0,neutral
533,Software Engineer,"C++, SQL",5,M.Tech,Hire,70.0,0.0,neutral
534,Data Scientist,"Python, Deep Learning, SQL, Machine Learning",5,MBA,Hire,80.0,0.0,neutral
535,Cybersecurity Analyst,"Networking, Linux",2,B.Sc,Reject,30.0,0.0,neutral
536,Software Engineer,"React, SQL",4,PhD,Hire,100.0,0.0,neutral
537,Software Engineer,"Java, React, C++, SQL",8,B.Tech,Hire,100.0,0.0,neutral
538,AI Researcher,"Pytorch, TensorFlow, NLP",4,B.Sc,Hire,80.0,0.0,neutral
539,Software Engineer,"Java, C++, SQL",9,M.Tech,Hire,100.0,0.0,neutral
540,AI Researcher,"TensorFlow, Pytorch, NLP, Python",6,PhD,Hire,100.0,0.0,neutral
541,Software Engineer,"SQL, Java, C++, React",5,M.Tech,Hire,100.0,0.0,neutral
542,Data Scientist,"Deep Learning, Python, Machine Learning",6,B.Tech,Hire,95.0,0.0,neutral
543,Software Engineer,"SQL, C++, React",3,B.Tech,Hire,80.0,0.0,neutral
544,Cybersecurity Analyst,"Ethical Hacking, Networking",6,B.Sc,Hire,90.0,0.38636000000000004,positive
545,Data Scientist,"Machine Learning, Deep Learning",7,B.Tech,Hire,100.0,0.0,neutral
546,Software Engineer,"SQL, Java, React",10,B.Sc,Hire,100.0,0.0,neutral
547,AI Researcher,"Pytorch, NLP",1,MBA,Reject,30.0,0.0,neutral
548,Data Scientist,"Machine Learning, Deep Learning, SQL",7,M.Tech,Hire,100.0,0.0,neutral
549,Cybersecurity Analyst,"Networking, Linux, Ethical Hacking, Cybersecurity",3,M.Tech,Hire,100.0,0.38636000000000004,positive
550,AI Researcher,"TensorFlow, NLP, Python",3,PhD,Hire,90.0,0.0,neutral
551,Data Scientist,"Python, Deep Learning, Machine Learning, SQL",9,B.Tech,Hire,100.0,0.0,neutral
552,Software Engineer,"React, C++, Java, SQL",5,B.Sc,Hire,85.0,0.0,neutral
553,AI Researcher,"Python, TensorFlow, Pytorch, NLP",5,PhD,Hire,80.0,0.0,neutral
554,Software Engineer,"React, C++, Java, SQL",7,M.Tech,Hire,100.0,0.0,neutral
555,Data Scientist,"Machine Learning, Python, Deep Learning, SQL",1,B.Sc,Reject,60.0,0.0,neutral
556,Software Engineer,"React, SQL, Java, C++",1,PhD,Reject,35.0,0.0,neutral
557,Cybersecurity Analyst,"Ethical Hacking, Networking, Cybersecurity",10,MBA,Hire,100.0,0.38636000000000004,positive
558,Data Scientist,"Machine Learning, Deep Learning, Python",7,B.Tech,Hire,95.0,0.0,neutral
559,Cybersecurity Analyst,"Cybersecurity, Linux, Networking, Ethical Hacking",0,MBA,Hire,70.0,0.38636000000000004,positive
560,Cybersecurity Analyst,"Cybersecurity, Ethical Hacking",1,PhD,Reject,55.0,0.38636000000000004,positive
561,AI Researcher,"NLP, Python",5,B.Tech,Hire,85.0,0.0,neutral
562,AI Researcher,"TensorFlow, Python",10,PhD,Hire,100.0,0.0,neutral
563,AI Researcher,"NLP, Pytorch, Python",0,MBA,Reject,15.0,0.0,neutral
564,Software Engineer,"React, Java, C++",6,B.Sc,Hire,100.0,0.0,neutral
565,Cybersecurity Analyst,"Networking, Linux",10,PhD,Hire,100.0,0.0,neutral
566,Data Scientist,"SQL, Deep Learning",5,B.Sc,Hire,95.0,0.0,neutral
567,Software Engineer,"C++, Java, React, SQL",9,MBA,Hire,100.0,0.0,neutral
568,Software Engineer,"React, Java",3,M.Tech,Hire,95.0,0.0,neutral
569,Cybersecurity Analyst,"Linux, Cybersecurity, Ethical Hacking",8,PhD,Hire,100.0,0.38636000000000004,positive
570,Software Engineer,"C++, SQL",2,M.Tech,Reject,60.0,0.0,neutral
571,AI Researcher,"TensorFlow, Python, NLP, Pytorch",9,MBA,Hire,100.0,0.0,neutral
572,Data Scientist,"Machine Learning, Python, Deep Learning",7,B.Tech,Hire,100.0,0.0,neutral
573,Software Engineer,"C++, React",4,B.Sc,Hire,100.0,0.0,neutral
574,AI Researcher,"Python, TensorFlow, Pytorch",1,B.Sc,Hire,70.0,0.0,neutral
575,Cybersecurity Analyst,"Ethical Hacking, Networking",6,M.Tech,Hire,100.0,0.38636000000000004,positive
576,Data Scientist,"Python, Machine Learning",5,B.Sc,Hire,65.0,0.0,neutral
577,Software Engineer,"React, Java, SQL, C++",8,B.Sc,Hire,100.0,0.0,neutral
578,Software Engineer,"React, C++, Java",8,MBA,Hire,100.0,0.0,neutral
579,Software Engineer,"SQL, Java, React, C++",3,M.Tech,Hire,100.0,0.0,neutral
580,Data Scientist,"Deep Learning, SQL",1,B.Tech,Reject,50.0,0.0,neutral
581,Data Scientist,"Python, Machine Learning, SQL",0,B.Tech,Reject,45.0,0.0,neutral
582,Software Engineer,"React, Java",5,B.Sc,Hire,100.0,0.0,neutral
583,Software Engineer,"C++, Java",5,PhD,Hire,100.0,0.0,neutral
584,AI Researcher,"TensorFlow, Python",5,B.Sc,Hire,90.0,0.0,neutral
585,Cybersecurity Analyst,"Ethical Hacking, Cybersecurity, Linux",6,MBA,Hire,90.0,0.38636000000000004,positive
586,AI Researcher,"TensorFlow, Python",1,M.Tech,Reject,50.0,0.0,neutral
587,Data Scientist,"Python, SQL, Machine Learning",9,MBA,Hire,100.0,0.0,neutral
588,Cybersecurity Analyst,"Linux, Networking, Ethical Hacking",3,B.Tech,Hire,70.0,0.38636000000000004,positive
589,Software Engineer,"C++, React",10,M.Tech,Hire,100.0,0.0,neutral
590,Cybersecurity Analyst,"Linux, Ethical Hacking",3,M.Tech,Reject,60.0,0.38636000000000004,positive
591,Software Engineer,"SQL, React, Java",2,MBA,Reject,50.0,0.0,neutral
592,Data Scientist,"Machine Learning, Python, SQL, Deep Learning",9,M.Tech,Hire,100.0,0.0,neutral
593,Data Scientist,"Deep Learning, SQL, Machine Learning, Python",3,PhD,Hire,65.0,0.0,neutral
594,AI Researcher,"Pytorch, TensorFlow, NLP",6,MBA,Hire,100.0,0.0,neutral
595,AI Researcher,"Pytorch, Python, TensorFlow",7,B.Sc,Hire,100.0,0.0,neutral
596,AI Researcher,"Pytorch, NLP, Python",10,M.Tech,Hire,100.0,0.0,neutral
597,Data Scientist,"Python, Machine Learning",8,B.Tech,Hire,100.0,0.0,neutral
598,Data Scientist,"Machine Learning, Python, Deep Learning",3,M.Tech,Hire,80.0,0.0,neutral
599,AI Researcher,"NLP, Python, TensorFlow",7,B.Sc,Hire,100.0,0.0,neutral
600,AI Researcher,"NLP, Pytorch, TensorFlow",7,B.Tech,Hire,100.0,0.0,neutral
601,Software Engineer,"C++, React, SQL, Java",9,B.Tech,Hire,100.0,0.0,neutral
602,AI Researcher,"NLP, TensorFlow, Pytorch, Python",0,B.Sc,Reject,35.0,0.0,neutral
603,Software Engineer,"SQL, Java",5,B.Sc,Hire,70.0,0.0,neutral
604,Software Engineer,"React, SQL",10,MBA,Hire,100.0,0.0,neutral
605,Data Scientist,"Python, Deep Learning, Machine Learning",5,M.Tech,Hire,100.0,0.0,neutral
606,Cybersecurity Analyst,"Cybersecurity, Networking, Ethical Hacking, Linux",5,B.Tech,Hire,95.0,0.38636000000000004,positive
607,AI Researcher,"Pytorch, TensorFlow, NLP",4,B.Tech,Hire,70.0,0.0,neutral
608,Software Engineer,"C++, React, SQL, Java",5,M.Tech,Hire,100.0,0.0,neutral
609,AI Researcher,"NLP, TensorFlow, Python, Pytorch",8,MBA,Hire,100.0,0.0,neutral
610,Cybersecurity Analyst,"Linux, Ethical Hacking, Cybersecurity, Networking",8,M.Tech,Hire,100.0,0.38636000000000004,positive
611,Software Engineer,"Java, React, C++, SQL",5,MBA,Hire,85.0,0.0,neutral
612,Software Engineer,"Java, SQL",3,PhD,Hire,100.0,0.0,neutral
613,AI Researcher,"NLP, Pytorch",8,B.Sc,Hire,100.0,0.0,neutral
614,Software Engineer,"Java, C++, SQL, React",7,B.Sc,Hire,100.0,0.0,neutral
615,AI Researcher,"Pytorch, Python, TensorFlow",4,MBA,Hire,65.0,0.0,neutral
616,Cybersecurity Analyst,"Networking, Ethical Hacking, Linux",3,M.Tech,Hire,85.0,0.38636000000000004,positive
617,AI Researcher,"TensorFlow, Python, Pytorch, NLP",2,B.Sc,Hire,70.0,0.0,neutral
618,Software Engineer,"SQL, React, C++, Java",8,M.Tech,Hire,100.0,0.0,neutral
619,AI Researcher,"TensorFlow, NLP, Python, Pytorch",6,M.Tech,Hire,100.0,0.0,neutral
620,Data Scientist,"Deep Learning, SQL, Machine Learning",6,MBA,Hire,100.0,0.0,neutral
621,AI Researcher,"TensorFlow, NLP, Python, Pytorch",4,M.Tech,Hire,100.0,0.0,neutral
622,AI Researcher,"Python, TensorFlow, NLP",10,M.Tech,Hire,100.0,0.0,neutral
623,Cybersecurity Analyst,"Cybersecurity, Ethical Hacking, Networking, Linux",2,B.Sc,Hire,65.0,0.38636000000000004,positive
624,AI Researcher,"Pytorch, NLP",5,M.Tech,Hire,90.0,0.0,neutral
625,Cybersecurity Analyst,"Cybersecurity, Ethical Hacking, Linux, Networking",5,B.Tech,Hire,100.0,0.38636000000000004,positive
626,Data Scientist,"Python, Deep Learning, SQL",4,MBA,Hire,95.0,0.0,neutral
627,Software Engineer,"SQL, C++",0,B.Tech,Reject,45.0,0.0,neutral
628,AI Researcher,"Python, TensorFlow, Pytorch",0,M.Tech,Reject,20.0,0.0,neutral
629,Data Scientist,"SQL, Deep Learning",3,B.Tech,Hire,75.0,0.0,neutral
630,AI Researcher,"TensorFlow, NLP, Python, Pytorch",3,B.Sc,Hire,90.0,0.0,neutral
631,Cybersecurity Analyst,"Cybersecurity, Networking",4,PhD,Reject,60.0,0.0,neutral
632,Cybersecurity Analyst,"Linux, Ethical Hacking, Cybersecurity",8,PhD,Hire,100.0,0.38636000000000004,positive
633,Cybersecurity Analyst,"Ethical Hacking, Networking, Linux, Cybersecurity",1,B.Sc,Hire,85.0,0.38636000000000004,positive
634,AI Researcher,"TensorFlow, Pytorch, Python, NLP",10,B.Tech,Hire,100.0,0.0,neutral
635,Software Engineer,"C++, React",7,PhD,Hire,85.0,0.0,neutral
636,Software Engineer,"React, SQL, Java",0,B.Tech,Reject,40.0,0.0,neutral
637,AI Researcher,"Pytorch, TensorFlow, Python",6,B.Tech,Hire,100.0,0.0,neutral
638,AI Researcher,"TensorFlow, NLP, Pytorch",3,B.Sc,Hire,100.0,0.0,neutral
639,AI Researcher,"TensorFlow, NLP",7,M.Tech,Hire,100.0,0.0,neutral
640,Data Scientist,"SQL, Machine Learning",5,B.Sc,Hire,100.0,0.0,neutral
641,Cybersecurity Analyst,"Ethical Hacking, Linux, Networking, Cybersecurity",3,PhD,Hire,70.0,0.38636000000000004,positive
642,Cybersecurity Analyst,"Networking, Cybersecurity",1,PhD,Hire,65.0,0.0,neutral
643,Cybersecurity Analyst,"Ethical Hacking, Networking",7,B.Tech,Hire,100.0,0.38636000000000004,positive
644,Cybersecurity Analyst,"Networking, Ethical Hacking",3,B.Sc,Reject,50.0,0.38636000000000004,positive
645,Cybersecurity Analyst,"Cybersecurity, Networking, Ethical Hacking, Linux",9,PhD,Hire,100.0,0.38636000000000004,positive
646,AI Researcher,"NLP, TensorFlow, Pytorch",3,M.Tech,Hire,95.0,0.0,neutral
647,Software Engineer,"SQL, Java",0,B.Sc,Reject,50.0,0.0,neutral
648,AI Researcher,"Pytorch, Python, TensorFlow",0,PhD,Reject,55.0,0.0,neutral
649,Data Scientist,"Machine Learning, Python",3,B.Tech,Reject,60.0,0.0,neutral
650,Cybersecurity Analyst,"Linux, Cybersecurity, Ethical Hacking",10,M.Tech,Hire,100.0,0.38636000000000004,positive
651,AI Researcher,"Python, Pytorch, NLP, TensorFlow",4,PhD,Hire,100.0,0.0,neutral
652,AI Researcher,"Pytorch, TensorFlow",3,B.Tech,Hire,95.0,0.0,neutral
653,Software Engineer,"SQL, Java",1,M.Tech,Reject,20.0,0.0,neutral
654,Cybersecurity Analyst,"Networking, Cybersecurity, Ethical Hacking, Linux",4,B.Tech,Hire,90.0,0.38636000000000004,positive
655,Cybersecurity Analyst,"Ethical Hacking, Networking",9,B.Sc,Hire,100.0,0.38636000000000004,positive
656,Software Engineer,"C++, SQL, React, Java",6,PhD,Hire,100.0,0.0,neutral
657,Data Scientist,"Deep Learning, Machine Learning, Python, SQL",10,PhD,Hire,100.0,0.0,neutral
658,Cybersecurity Analyst,"Networking, Linux, Ethical Hacking, Cybersecurity",0,MBA,Reject,30.0,0.38636000000000004,positive
659,AI Researcher,"NLP, TensorFlow, Python",3,B.Tech,Hire,100.0,0.0,neutral
660,AI Researcher,"Pytorch, NLP, Python",2,B.Tech,Reject,60.0,0.0,neutral
661,Software Engineer,"Java, SQL",8,M.Tech,Hire,100.0,0.0,neutral
662,Cybersecurity Analyst,"Linux, Cybersecurity",2,PhD,Hire,65.0,0.0,neutral
663,Data Scientist,"Deep Learning, Python, SQL, Machine Learning",0,PhD,Reject,30.0,0.0,neutral
664,Cybersecurity Analyst,"Cybersecurity, Ethical Hacking, Networking",6,M.Tech,Hire,100.0,0.38636000000000004,positive
665,AI Researcher,"Python, NLP, Pytorch, TensorFlow",8,B.Tech,Hire,100.0,0.0,neutral
666,Software Engineer,"C++, Java, SQL, React",10,PhD,Hire,100.0,0.0,neutral
667,Software Engineer,"React, Java",3,B.Sc,Reject,40.0,0.0,neutral
668,AI Researcher,"Python, Pytorch",5,MBA,Hire,100.0,0.0,neutral
669,AI Researcher,"Python, Pytorch, NLP, TensorFlow",3,PhD,Hire,100.0,0.0,neutral
670,Data Scientist,"Deep Learning, Python, SQL",2,PhD,Reject,60.0,0.0,neutral
671,AI Researcher,"Python, NLP, Pytorch, TensorFlow",0,B.Sc,Reject,45.0,0.0,neutral
672,AI Researcher,"Python, TensorFlow, NLP, Pytorch",5,M.Tech,Hire,100.0,0.0,neutral
673,Software Engineer,"C++, React",9,MBA,Hire,100.0,0.0,neutral
674,Cybersecurity Analyst,"Ethical Hacking, Linux, Networking, Cybersecurity",0,B.Tech,Reject,55.0,0.38636000000000004,positive
675,Data Scientist,"SQL, Python",10,PhD,Hire,100.0,0.0,neutral
676,Cybersecurity Analyst,"Ethical Hacking, Networking, Linux, Cybersecurity",0,B.Tech,Hire,70.0,0.38636000000000004,positive
677,Data Scientist,"SQL, Machine Learning, Deep Learning",4,B.Sc,Reject,60.0,0.0,neutral
678,Software Engineer,"SQL, Java, React, C++",5,M.Tech,Hire,100.0,0.0,neutral
679,Software Engineer,"React, SQL, C++",6,M.Tech,Hire,100.0,0.0,neutral
680,Data Scientist,"Machine Learning, Python, Deep Learning, SQL",8,B.Sc,Hire,100.0,0.0,neutral
681,Cybersecurity Analyst,"Networking, Ethical Hacking",2,PhD,Hire,75.0,0.38636000000000004,positive
682,AI Researcher,"Python, TensorFlow, Pytorch, NLP",3,PhD,Hire,90.0,0.0,neutral
683,Cybersecurity Analyst,"Linux, Cybersecurity",0,MBA,Reject,60.0,0.0,neutral
684,Software Engineer,"Java, C++",3,PhD,Hire,85.0,0.0,neutral
685,Software Engineer,"React, Java",5,MBA,Hire,95.0,0.0,neutral
686,AI Researcher,"TensorFlow, NLP",2,MBA,Hire,80.0,0.0,neutral
687,Software Engineer,"SQL, Java, C++, React",6,B.Sc,Hire,100.0,0.0,neutral
688,Cybersecurity Analyst,"Linux, Cybersecurity, Ethical Hacking",7,B.Tech,Hire,100.0,0.38636000000000004,positive
689,AI Researcher,"Pytorch, TensorFlow, Python, NLP",4,B.Sc,Hire,95.0,0.0,neutral
690,AI Researcher,"Python, TensorFlow",3,B.Sc,Hire,65.0,0.0,neutral
691,Software Engineer,"C++, Java",4,MBA,Hire,70.0,0.0,neutral
692,AI Researcher,"NLP, Python, TensorFlow",7,MBA,Hire,100.0,0.0,neutral
693,Cybersecurity Analyst,"Cybersecurity, Linux",7,B.Tech,Hire,100.0,0.0,neutral
694,Cybersecurity Analyst,"Ethical Hacking, Linux, Networking, Cybersecurity",6,B.Sc,Hire,100.0,0.38636000000000004,positive
695,Cybersecurity Analyst,"Cybersecurity, Ethical Hacking",2,MBA,Hire,75.0,0.38636000000000004,positive
696,Cybersecurity Analyst,"Cybersecurity, Linux, Ethical Hacking, Networking",3,MBA,Hire,100.0,0.38636000000000004,positive
697,Data Scientist,"Machine Learning, Python, Deep Learning",2,M.Tech,Reject,55.0,0.0,neutral
698,Cybersecurity Analyst,"Linux, Ethical Hacking",4,B.Tech,Hire,85.0,0.38636000000000004,positive
699,Cybersecurity Analyst,"Cybersecurity, Networking, Linux",8,M.Tech,Hire,100.0,0.0,neutral
700,Software Engineer,"Java, SQL",2,M.Tech,Hire,90.0,0.0,neutral
701,Cybersecurity Analyst,"Networking, Cybersecurity, Ethical Hacking, Linux",4,B.Tech,Hire,70.0,0.38636000000000004,positive
702,Software Engineer,"React, SQL",8,B.Sc,Hire,100.0,0.0,neutral
703,Software Engineer,"SQL, Java, C++",9,B.Tech,Hire,100.0,0.0,neutral
704,AI Researcher,"Pytorch, TensorFlow",9,B.Sc,Hire,100.0,0.0,neutral
705,Cybersecurity Analyst,"Networking, Cybersecurity, Ethical Hacking, Linux",7,B.Tech,Hire,100.0,0.38636000000000004,positive
706,AI Researcher,"Pytorch, TensorFlow, NLP",4,M.Tech,Hire,100.0,0.0,neutral
707,Software Engineer,"Java, SQL, React",3,MBA,Hire,95.0,0.0,neutral
708,Data Scientist,"Machine Learning, Python, SQL",2,PhD,Hire,70.0,0.0,neutral
709,AI Researcher,"NLP, TensorFlow",2,B.Sc,Hire,90.0,0.0,neutral
710,Cybersecurity Analyst,"Networking, Cybersecurity",3,PhD,Reject,60.0,0.0,neutral
711,AI Researcher,"Python, TensorFlow, NLP, Pytorch",4,B.Sc,Hire,90.0,0.0,neutral
712,Software Engineer,"C++, SQL, Java",6,PhD,Hire,100.0,0.0,neutral
713,AI Researcher,"Python, TensorFlow",0,MBA,Reject,25.0,0.0,neutral
714,AI Researcher,"NLP, TensorFlow, Python, Pytorch",1,MBA,Reject,50.0,0.0,neutral
715,Software Engineer,"C++, SQL, Java",0,M.Tech,Reject,25.0,0.0,neutral
716,AI Researcher,"Python, TensorFlow",6,B.Sc,Hire,90.0,0.0,neutral
717,Software Engineer,"C++, SQL, React, Java",8,PhD,Hire,100.0,0.0,neutral
718,Cybersecurity Analyst,"Networking, Ethical Hacking, Linux, Cybersecurity",4,PhD,Hire,70.0,0.38636000000000004,positive
719,Data Scientist,"SQL, Machine Learning",4,MBA,Hire,85.0,0.0,neutral
720,AI Researcher,"Pytorch, TensorFlow, Python, NLP",4,M.Tech,Hire,85.0,0.0,neutral
721,Data Scientist,"SQL, Deep Learning",4,PhD,Hire,90.0,0.0,neutral
722,Cybersecurity Analyst,"Cybersecurity, Networking",3,PhD,Hire,85.0,0.0,neutral
723,Data Scientist,"Python, Machine Learning",8,B.Tech,Hire,100.0,0.0,neutral
724,Cybersecurity Analyst,"Ethical Hacking, Cybersecurity",9,MBA,Hire,100.0,0.38636000000000004,positive
725,Software Engineer,"C++, Java, SQL, React",2,M.Tech,Reject,50.0,0.0,neutral
726,Data Scientist,"Python, Deep Learning, Machine Learning",8,B.Tech,Hire,100.0,0.0,neutral
727,Data Scientist,"Machine Learning, Python, SQL",10,B.Sc,Hire,100.0,0.0,neutral
728,Data Scientist,"SQL, Machine Learning, Deep Learning",3,PhD,Reject,55.0,0.0,neutral
729,AI Researcher,"Pytorch, Python, NLP",2,B.Tech,Reject,55.0,0.0,neutral
730,Software Engineer,"React, C++",7,M.Tech,Hire,100.0,0.0,neutral
731,Cybersecurity Analyst,"Linux, Networking, Cybersecurity",3,M.Tech,Reject,60.0,0.0,neutral
732,Cybersecurity Analyst,"Networking, Linux",2,B.Sc,Reject,50.0,0.0,neutral
733,Data Scientist,"SQL, Machine Learning, Deep Learning, Python",5,PhD,Hire,100.0,0.0,neutral
734,Software Engineer,"C++, Java, React",5,MBA,Hire,100.0,0.0,neutral
735,Cybersecurity Analyst,"Networking, Ethical Hacking",1,PhD,Hire,70.0,0.38636000000000004,positive
736,Software Engineer,"React, Java, C++",5,B.Tech,Hire,75.0,0.0,neutral
737,Cybersecurity Analyst,"Ethical Hacking, Linux, Networking",3,M.Tech,Reject,60.0,0.38636000000000004,positive
738,Cybersecurity Analyst,"Cybersecurity, Ethical Hacking",6,MBA,Hire,100.0,0.38636000000000004,positive
739,Cybersecurity Analyst,"Ethical Hacking, Linux, Networking",5,B.Tech,Hire,100.0,0.38636000000000004,positive
740,Data Scientist,"Deep Learning, SQL, Machine Learning",6,PhD,Hire,85.0,0.0,neutral
741,AI Researcher,"Pytorch, Python, TensorFlow",5,MBA,Hire,100.0,0.0,neutral
742,AI Researcher,"TensorFlow, Pytorch, Python, NLP",7,B.Sc,Hire,100.0,0.0,neutral
743,Software Engineer,"React, SQL, C++, Java",0,B.Sc,Reject,40.0,0.0,neutral
744,Data Scientist,"Deep Learning, SQL, Python, Machine Learning",5,M.Tech,Hire,85.0,0.0,neutral
745,AI Researcher,"Pytorch, NLP, TensorFlow",7,B.Sc,Hire,100.0,0.0,neutral
746,Software Engineer,"Java, C++, React",0,PhD,Reject,35.0,0.0,neutral
747,AI Researcher,"NLP, TensorFlow",6,B.Tech,Hire,100.0,0.0,neutral
748,AI Researcher,"NLP, Pytorch, Python",2,B.Sc,Hire,95.0,0.0,neutral
749,AI Researcher,"NLP, Pytorch, TensorFlow",2,PhD,Reject,60.0,0.0,neutral
750,Software Engineer,"C++, React, Java, SQL",1,M.Tech,Reject,45.0,0.0,neutral
751,Cybersecurity Analyst,"Cybersecurity, Networking, Linux",8,PhD,Hire,100.0,0.0,neutral
752,Data Scientist,"Deep Learning, Python, SQL",4,B.Tech,Hire,70.0,0.0,neutral
753,Software Engineer,"React, C++, SQL, Java",9,PhD,Hire,100.0,0.0,neutral
754,Data Scientist,"Machine Learning, Python, Deep Learning",0,B.Tech,Reject,30.0,0.0,neutral
